<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-harness />
	[578] (619,824)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[579] (619,824)<font  />
			[580] (619,824)<font >으로 이름 변경 />
	[581] (662,826)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-agents />
	2주 전
[582] (584,867)<tr  />
	[583] (208,868)<a aria-label='types.ts, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/packages/agent/types.ts' title='타입.ts' />
		[584] (208,868)<font  />
			[585] (208,868)<font >타입.ts />
	[586] (519,868)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[587] (519,868)<font  />
			[588] (519,868)<font >작업: />
	[589] (530,868)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[590] (530,868)<font >( />
	[591] (541,868)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/703' />
		[592] (541,868)<font >#703 />
	[593] (552,868)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[594] (552,868)<font >) />
	[595] (575,869)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-harness />
	[596] (619,868)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[597] (619,868)<font  />
			[598] (619,868)<font >으로 이름 변경 />
	[599] (662,869)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-agents />
	2주 전
[600] (584,911)<tr  />
	[601] (212,911)<a aria-label='usage.ts, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/packages/agent/usage.ts' title='사용법.ts' />
		[602] (212,911)<font  />
			[603] (212,911)<font >사용법.ts />
	[604] (631,911)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/7c0f033f85581fc5e7be028391c318b8ae752f2b' title='테스트: 하위 에이전트 사용량 보고를 위한 recordWorkflowUsage 테스트 추가 (#495) * 테스트: recordWorkflowUsage 테스트 추가 * 문서: 브랜치 동기화를 위한 git 병합 기본 설정 추가 * 리팩토링: sumLanguageModelUsage 호출 형식 지정 --------- 공동 작성자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[605] (631,911)<font  />
			[606] (631,911)<font >테스트: 하위 에이전트 사용량 보고를 위한 recordWorkflowUsage 테스트 추가( />
	[607] (760,911)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/495' />
		[608] (760,911)<font  />
			[609] (760,911)<font >#495 />
	[610] (770,911)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/7c0f033f85581fc5e7be028391c318b8ae752f2b' title='테스트: 하위 에이전트 사용량 보고를 위한 recordWorkflowUsage 테스트 추가 (#495) * 테스트: recordWorkflowUsage 테스트 추가 * 문서: 브랜치 동기화를 위한 git 병합 기본 설정 추가 * 리팩토링: sumLanguageModelUsage 호출 형식 지정 --------- 공동 작성자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[611] (770,911)<font  />
			[612] (770,911)<font >) />
	2개월 전

</current_dom>
