<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-harness />
	[552] (619,651)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[553] (619,651)<font  />
			[554] (619,651)<font >으로 이름 변경 />
	[555] (662,652)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-agents />
	2주 전
[556] (584,694)<tr  />
	[557] (221,694)<a aria-label='skill-renderer.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/tool-call/renderers/skill-renderer.tsx' title='스킬 렌더러.tsx' />
		[558] (221,694)<font  />
			[559] (221,694)<font >스킬 렌더러.tsx />
	[560] (584,694)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/756f5b4d859ffba7809cae8c6524a50297c9fc04' title='기능: 도구 호출 UI 및 고정 할 일 패널 개선 (#612) * 기능: 세션 채팅에 고정 할 일 패널 UI 추가 * 기능: 고정 할 일 패널을 입력 컨테이너 내부로 이동 * 기능: 아이콘 및 레이아웃 개선을 통해 고정 할 일 패널 UI 재설계 * 기능: 입력란 위에 고정 할 일 패널 위치 조정 및 아이콘 개선 * 기능: 고정 할 일 패널 스타일 및 정렬 조정 * 스타일: 고정 할 일 패널 가로 여백을 3에서 4로 조정 * 기능: 하위 에이전트 아이콘 및 통계 개선을 통해 할 일 목록 UI 재설계 * 기능: 사고 블록 UI 개선 및 파일 이름 입력란 구성 요소 추가 * 기능: 파일 컨텍스트를 위해 채팅 콘텐츠를 OpenFileProvider로 래핑 * 기능: 도구 렌더러에서 UI 간격 및 경로 잘림 개선 * 리팩토링: 간격 개선 및 콘텐츠 확장을 통해 도구 호출 UI 개선 * 리팩토링: 사용자 지정 아이콘 및 간격을 통해 도구 호출 UI 개선 * 리팩토링: 작업 그룹 렌더링 제거 및 UI 로직 단순화 * 기능: 애니메이션 및 메타데이터 개선을 통해 도구 호출 UI 향상 * 리팩토링: 도구 호출 렌더링 단순화 및 속성 이름 수정 * 리팩토링: bash 렌더러 오류 처리 및 작업 출력 표시 개선 * 리팩토링: bash 및 작업 명령 출력 렌더링 개선 * 기능: 줄 번호 패딩 및 확장 기능을 사용하여 도구 호출 렌더러 개선 * 스타일: 도구 호출 블록에 왼쪽 패딩 추가 및 렌더러 개선 * 리팩토링: 줄 오프셋에 대한 CSS 카운터를 사용하여 도구 호출 UI 개선 * 수정: 읽기 도구 렌더러의 줄 번호 및 이상한 렌더링 문제 해결 * 리팩토링: 빈 상태 처리 개선 및 원시 출력 대체 기능 추가 * 리팩토링: 도구 출력 언래핑 로직을 헬퍼로 추출 * 리팩토링: 도구 호출 렌더링 로직을 재사용 가능한 부분으로 추출 * 리팩토링: 상태 메타데이터를 별도의 prop으로 추출 * 리팩토링: 도구 호출 구성 요소 형식 지정 및 하위 에이전트 렌더러 추가 ​​* 리팩토링: 도구 호출 UI 및 할 일 패널 상태 처리 개선 * 기능: 요약 텍스트를 사용하여 오류 표시 레이아웃 개선 * 리팩토링: 할 일 패널 가시성 로직 간소화 * 수정: 스트리밍 업데이트 중 할 일 패널 깜빡임 방지 --------- 공동 저자: willsather <56037657+willsather@users.noreply.github.com> 공동 저작자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[561] (584,694)<font  />
			[562] (584,694)<font >기능: 개선된 도구 호출 UI 및 고정된 할 일 패널 ( />
	[563] (666,694)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/612' />
		[564] (666,694)<font  />
			[565] (666,694)<font >#612 />
	[566] (676,694)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/756f5b4d859ffba7809cae8c6524a50297c9fc04' title='기능: 도구 호출 UI 및 고정 할 일 패널 개선 (#612) * 기능: 세션 채팅에 고정 할 일 패널 UI 추가 * 기능: 고정 할 일 패널을 입력 컨테이너 내부로 이동 * 기능: 아이콘 및 레이아웃 개선을 통해 고정 할 일 패널 UI 재설계 * 기능: 입력란 위에 고정 할 일 패널 위치 조정 및 아이콘 개선 * 기능: 고정 할 일 패널 스타일 및 정렬 조정 * 스타일: 고정 할 일 패널 가로 여백을 3에서 4로 조정 * 기능: 하위 에이전트 아이콘 및 통계 개선을 통해 할 일 목록 UI 재설계 * 기능: 사고 블록 UI 개선 및 파일 이름 입력란 구성 요소 추가 * 기능: 파일 컨텍스트를 위해 채팅 콘텐츠를 OpenFileProvider로 래핑 * 기능: 도구 렌더러에서 UI 간격 및 경로 잘림 개선 * 리팩토링: 간격 개선 및 콘텐츠 확장을 통해 도구 호출 UI 개선 * 리팩토링: 사용자 지정 아이콘 및 간격을 통해 도구 호출 UI 개선 * 리팩토링: 작업 그룹 렌더링 제거 및 UI 로직 단순화 * 기능: 애니메이션 및 메타데이터 개선을 통해 도구 호출 UI 향상 * 리팩토링: 도구 호출 렌더링 단순화 및 속성 이름 수정 * 리팩토링: bash 렌더러 오류 처리 및 작업 출력 표시 개선 * 리팩토링: bash 및 작업 명령 출력 렌더링 개선 * 기능: 줄 번호 패딩 및 확장 기능을 사용하여 도구 호출 렌더러 개선 * 스타일: 도구 호출 블록에 왼쪽 패딩 추가 및 렌더러 개선 * 리팩토링: 줄 오프셋에 대한 CSS 카운터를 사용하여 도구 호출 UI 개선 * 수정: 읽기 도구 렌더러의 줄 번호 및 이상한 렌더링 문제 해결 * 리팩토링: 빈 상태 처리 개선 및 원시 출력 대체 기능 추가 * 리팩토링: 도구 출력 언래핑 로직을 헬퍼로 추출 * 리팩토링: 도구 호출 렌더링 로직을 재사용 가능한 부분으로 추출 * 리팩토링: 상태 메타데이터를 별도의 prop으로 추출 * 리팩토링: 도구 호출 구성 요소 형식 지정 및 하위 에이전트 렌더러 추가 ​​* 리팩토링: 도구 호출 UI 및 할 일 패널 상태 처리 개선 * 기능: 요약 텍스트를 사용하여 오류 표시 레이아웃 개선 * 리팩토링: 할 일 패널 가시성 로직 간소화 * 수정: 스트리밍 업데이트 중 할 일 패널 깜빡임 방지 --------- 공동 저자: willsather <56037657+willsather@users.noreply.github.com> 공동 저작자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com>' />
		[567] (676,694)<font  />
			[568] (676,694)<font >) />
	왜냐
[569] (584,737)<tr  />
	[570] (225,738)<a aria-label='task-renderer.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/tool-call/renderers/task-renderer.tsx' title='task-renderer.tsx' />
		[571] (225,738)<font  />
			[572] (225,738)<font >task-renderer.tsx />
	[573] (519,738)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[574] (519,738)<font  />
			[575] (519,738)<font >작업: />
	[576] (530,738)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[577] (530,738)<font >( />
	[578] (541,738)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/703' />
		[579] (541,738)<font >#703 />
	[580] (552,738)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[581] (552,738)<font >) />
	[582] (575,739)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-harness />
	[583] (619,738)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[584] (619,738)<font  />
			[585] (619,738)<font >으로 이름 변경 />
	[586] (662,739)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-agents />
	2주 전
[587] (584,780)<tr  />
	[588] (222,781)<a aria-label='todo-renderer.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/tool-call/renderers/todo-renderer.tsx' title='할 일 렌더러.tsx' />
		[589] (222,781)<font  />
			[590] (222,781)<font >할 일 렌더러.tsx />
	[591] (598,781)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/26d69355c3cea9dc6e74ce98db1b9446f9635b2c' title='기능: 작업 목록 컨테이너에 스크롤 가능한 최대 높이 추가 (#734) 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[592] (598,781)<font  />
			[593] (598,781)<font >기능: 작업 목록 컨테이너에 스크롤 가능한 최대 높이 추가( />
	[594] (696,781)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/734' />
		[595] (696,781)<font  />
			[596] (696,781)<font >#734 />
	[597] (706,781)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/26d69355c3cea9dc6e74ce98db1b9446f9635b2c' title='기능: 작업 목록 컨테이너에 스크롤 가능한 최대 높이 추가 (#734) 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[598] (706,781)<font  />
			[599] (706,781)<font >) />
	3주 전
[600] (584,824)<tr  />
	[601] (226,824)<a aria-label='write-renderer.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/tool-call/renderers/write-renderer.tsx' title='write-renderer.tsx' />
		[602] (226,824)<font  />
			[603] (226,824)<font >write-renderer.tsx />
	[604] (519,824)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[605] (519,824)<font  />
			[606] (519,824)<font >작업: />
	[607] (530,824)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[608] (530,824)<font >( />
	[609] (541,824)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/703' />
		[610] (541,824)<font >#703 />
	[611] (552,824)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[612] (552,824)<font >) />
	[613] (575,826)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-harness />
	[614] (619,824)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[615] (619,824)<font  />
			[616] (619,824)<font >으로 이름 변경 />
	[617] (662,826)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-agents />
	2주 전

</current_dom>
