<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[570] (519,868)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[571] (519,868)<font  />
			[572] (519,868)<font >작업: />
	[573] (530,868)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[574] (530,868)<font >( />
	[575] (541,868)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/703' />
		[576] (541,868)<font >#703 />
	[577] (552,868)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[578] (552,868)<font >) />
	[579] (575,869)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-harness />
	[580] (619,868)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[581] (619,868)<font  />
			[582] (619,868)<font >으로 이름 변경 />
	[583] (662,869)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-agents />
	2주 전
[584] (584,911)<tr  />
	[585] (226,911)<a aria-label='create-pr-dialog.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/create-pr-dialog.tsx' title='pr-dialog.tsx 생성' />
		[586] (226,911)<font  />
			[587] (226,911)<font >pr-dialog.tsx 생성 />
	[588] (617,911)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/891c9c1569eb7d0aefd012040c229e898d2b4d13' title='chore: GitHub 상호 작용 개선을 위해 OckToKit을 사용하도록 리팩토링 (#851) * chore: OckToKit을 사용하도록 GitHub 상호 작용 리팩토링 * chore: Git/GitHub API 경로를 서버 액션으로 리팩토링 * 스코프가 지정된 앱 토큰을 통해 GitHub 쓰기 브로커 (#859) * feat: 앱 토큰을 통해 GitHub 쓰기 브로커 * fix: 사용자 권한으로 풀 리퀘스트 생성 * fix: 풀 리퀘스트에 대한 GitHub 사용자 토큰 사용 명확화 * fix: 브로커링된 GitHub 쓰기에 쓰기 권한 요구 * fix: 샌드박스 헤드에서 새 GitHub 브랜치 생성 * fix: 실패 시 샌드박스 설정 토큰 취소 * 계획 제거 * fix: Git 액션 흐름 강화 * fix: 풀 리퀘스트 생성 흐름 강화 --------- 공동 작성자: Nico Albanese <49612682+nicoalbanese@users.noreply.github.com> 공동 작성자: nicoalbanese <gcalbanese96@gmail.com>' />
		[589] (617,911)<font  />
			[590] (617,911)<font >작업: GitHub 상호 작용 개선을 위해 OckToKit을 사용하도록 리팩토링( />
	[591] (733,911)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/851' />
		[592] (733,911)<font  />
			[593] (733,911)<font >#851 />
	[594] (743,911)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/891c9c1569eb7d0aefd012040c229e898d2b4d13' title='chore: GitHub 상호 작용 개선을 위해 OckToKit을 사용하도록 리팩토링 (#851) * chore: OckToKit을 사용하도록 GitHub 상호 작용 리팩토링 * chore: Git/GitHub API 경로를 서버 액션으로 리팩토링 * 스코프가 지정된 앱 토큰을 통해 GitHub 쓰기 브로커 (#859) * feat: 앱 토큰을 통해 GitHub 쓰기 브로커 * fix: 사용자 권한으로 풀 리퀘스트 생성 * fix: 풀 리퀘스트에 대한 GitHub 사용자 토큰 사용 명확화 * fix: 브로커링된 GitHub 쓰기에 쓰기 권한 요구 * fix: 샌드박스 헤드에서 새 GitHub 브랜치 생성 * fix: 실패 시 샌드박스 설정 토큰 취소 * 계획 제거 * fix: Git 액션 흐름 강화 * fix: 풀 리퀘스트 생성 흐름 강화 --------- 공동 작성자: Nico Albanese <49612682+nicoalbanese@users.noreply.github.com> 공동 작성자: nicoalbanese <gcalbanese96@gmail.com>' />
		[595] (743,911)<font  />
			[596] (743,911)<font >) />
	공지사항
[597] (584,954)<tr  />
	[598] (236,954)<a aria-label='create-repo-dialog.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/create-repo-dialog.tsx' title='저장소 대화 상자 생성.tsx' />
		[599] (236,954)<font  />
			[600] (236,954)<font >저장소 대화 상자 생성.tsx />
	[601] (617,954)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/891c9c1569eb7d0aefd012040c229e898d2b4d13' title='chore: GitHub 상호 작용 개선을 위해 OckToKit을 사용하도록 리팩토링 (#851) * chore: OckToKit을 사용하도록 GitHub 상호 작용 리팩토링 * chore: Git/GitHub API 경로를 서버 액션으로 리팩토링 * 스코프가 지정된 앱 토큰을 통해 GitHub 쓰기 브로커 (#859) * feat: 앱 토큰을 통해 GitHub 쓰기 브로커 * fix: 사용자 권한으로 풀 리퀘스트 생성 * fix: 풀 리퀘스트에 대한 GitHub 사용자 토큰 사용 명확화 * fix: 브로커링된 GitHub 쓰기에 쓰기 권한 요구 * fix: 샌드박스 헤드에서 새 GitHub 브랜치 생성 * fix: 실패 시 샌드박스 설정 토큰 취소 * 계획 제거 * fix: Git 액션 흐름 강화 * fix: 풀 리퀘스트 생성 흐름 강화 --------- 공동 작성자: Nico Albanese <49612682+nicoalbanese@users.noreply.github.com> 공동 작성자: nicoalbanese <gcalbanese96@gmail.com>' />
		[602] (617,954)<font  />
			[603] (617,954)<font >작업: GitHub 상호 작용 개선을 위해 OckToKit을 사용하도록 리팩토링( />
	[604] (733,954)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/851' />
		[605] (733,954)<font  />
			[606] (733,954)<font >#851 />
	[607] (743,954)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/891c9c1569eb7d0aefd012040c229e898d2b4d13' title='chore: GitHub 상호 작용 개선을 위해 OckToKit을 사용하도록 리팩토링 (#851) * chore: OckToKit을 사용하도록 GitHub 상호 작용 리팩토링 * chore: Git/GitHub API 경로를 서버 액션으로 리팩토링 * 스코프가 지정된 앱 토큰을 통해 GitHub 쓰기 브로커 (#859) * feat: 앱 토큰을 통해 GitHub 쓰기 브로커 * fix: 사용자 권한으로 풀 리퀘스트 생성 * fix: 풀 리퀘스트에 대한 GitHub 사용자 토큰 사용 명확화 * fix: 브로커링된 GitHub 쓰기에 쓰기 권한 요구 * fix: 샌드박스 헤드에서 새 GitHub 브랜치 생성 * fix: 실패 시 샌드박스 설정 토큰 취소 * 계획 제거 * fix: Git 액션 흐름 강화 * fix: 풀 리퀘스트 생성 흐름 강화 --------- 공동 작성자: Nico Albanese <49612682+nicoalbanese@users.noreply.github.com> 공동 작성자: nicoalbanese <gcalbanese96@gmail.com>' />
		[608] (743,954)<font  />
			[609] (743,954)<font >) />
	공지사항
[610] (584,997)<tr  />
	[611] (225,998)<a aria-label='diffs-provider.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/diffs-provider.tsx' title='diffs-provider.tsx' />
		[612] (225,998)<font  />
			[613] (225,998)<font >diffs-provider.tsx />
	[614] (582,998)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/dcf4c277b87325c5a31c547497775742ced5d92b' title='기능: diff 뷰어에 사용자 지정 Vercel 테마 추가 (#177) * 기능: diff 뷰어를 사이드바에서 전체 너비 모달로 이동 고정 위치 사이드바 diff 패널을 거의 전체 뷰포트 너비를 사용하는 Radix Dialog 모달로 교체하여 가독성을 향상시켰습니다. 헤더에 통합/분할 토글 버튼을 추가했습니다. 자동 열기 동작을 제거하여 사용자가 명시적으로 작업할 때만 diff 모달이 열리도록 했습니다. 공동 작성자: Claude Opus 4.6 <noreply@anthropic.com> * 기능: diff 뷰어에 사용자 지정 Vercel 테마 추가 구문 강조 표시를 위해 github-dark를 사용자 지정 Vercel Dark/Light 테마로 교체하고 가독성을 높이기 위해 diff 줄 강조 표시 색상을 조정했습니다. 공동 저자: Claude Opus 4.6 <noreply@anthropic.com> * 수정: Vercel diff 테마에서 읽기 전용 유형 호환성 문제 해결 공동 저자: Claude Opus 4.6 <noreply@anthropic.com> --------- 공동 저자: Claude Opus 4.6 <noreply@anthropic.com>' />
		[615] (582,998)<font  />
			[616] (582,998)<font >기능: diff 뷰어에 사용자 지정 Vercel 테마 추가( />
	[617] (663,998)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/177' />
		[618] (663,998)<font  />
			[619] (663,998)<font >#177 />
	[620] (673,998)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/dcf4c277b87325c5a31c547497775742ced5d92b' title='기능: diff 뷰어에 사용자 지정 Vercel 테마 추가 (#177) * 기능: diff 뷰어를 사이드바에서 전체 너비 모달로 이동 고정 위치 사이드바 diff 패널을 거의 전체 뷰포트 너비를 사용하는 Radix Dialog 모달로 교체하여 가독성을 향상시켰습니다. 헤더에 통합/분할 토글 버튼을 추가했습니다. 자동 열기 동작을 제거하여 사용자가 명시적으로 작업할 때만 diff 모달이 열리도록 했습니다. 공동 작성자: Claude Opus 4.6 <noreply@anthropic.com> * 기능: diff 뷰어에 사용자 지정 Vercel 테마 추가 구문 강조 표시를 위해 github-dark를 사용자 지정 Vercel Dark/Light 테마로 교체하고 가독성을 높이기 위해 diff 줄 강조 표시 색상을 조정했습니다. 공동 저자: Claude Opus 4.6 <noreply@anthropic.com> * 수정: Vercel diff 테마에서 읽기 전용 유형 호환성 문제 해결 공동 저자: Claude Opus 4.6 <noreply@anthropic.com> --------- 공동 저자: Claude Opus 4.6 <noreply@anthropic.com>' />
		[621] (673,998)<font  />
			[622] (673,998)<font >) />
	3개월 전

</current_dom>
